,上证50指数,沪深300,红利低波,中证1000,中证2000,标普500,30年国债,中证10年国债,2年国债,城投债ETF
2016-05,0.009434286,0.004059466,0.009083177,-0.011353741,-0.033922916,0.015329492,-0.013277418,-0.000955369,0.002464651,0.010633838
2016-06,-0.015319098,-0.004934061,-0.013702226,0.066305427,0.068319354,0.000906074,0.008730605,0.010321262,0.002233032,0.008730884
2016-07,0.015360969,0.015856263,0.037216752,-0.027457531,-0.023781854,0.035609807,0.02168759,0.008420709,0.004021005,0.020712831
2016-08,0.035946366,0.038659829,0.043968073,0.039676088,0.05266028,-0.001219176,0.021360024,0.00148883,0.002824352,0.00295309
2016-09,-0.024794648,-0.022389909,-0.01222209,-0.020067161,0.003658981,-0.001234483,0.026552246,0.00516276,0.005155945,0.013253918
2016-10,0.033580646,0.025510524,0.024123482,0.028805975,0.04975441,-0.019425625,0.015239289,0.003946628,0.002357197,0.002012995
2016-11,0.075070697,0.06046355,0.057008063,0.011717053,0.030743721,0.034174447,-0.026199497,-0.014819737,0.000177483,-0.006464446
2016-12,-0.054771619,-0.064420615,-0.053540949,-0.058131665,-0.041650868,0.018200754,-0.049149377,-0.003648923,-0.005922454,-0.004596366
2017-01,0.033725154,0.023528066,0.031956039,-0.033564381,-0.03895774,0.017884341,-0.018303147,-0.020945996,0.001941285,-0.006231102
2017-02,0.00282679,0.01914122,0.023642012,0.036829157,0.037298488,0.037198261,-0.007938859,0.002724251,0.00152181,-0.009723907
2017-03,-0.004620984,0.000936976,0.014874321,-0.01985637,-0.026977061,-0.00038923,0.000844656,0.004395148,0.000704157,0.005283908
2017-04,-0.005387388,-0.004714203,0.020646994,-0.05960609,-0.082702696,0.009091217,-0.010607494,-0.010629586,-0.002585032,-0.012218784
2017-05,0.056257648,0.015446313,0.017768577,-0.080257574,-0.083850666,0.01157621,-0.017743691,-0.011588241,-0.003883884,-0.017700149
2017-06,0.028595147,0.04979071,0.036847801,0.035086257,0.021782074,0.004813832,0.010607955,0.010446802,0.004547623,0.029301564
2017-07,0.034571733,0.019383535,0.004364429,-0.002786735,-0.018375138,0.019348769,-0.01033364,-0.000519033,0.003332195,-0.003308431
2017-08,0.02900049,0.022531422,-0.004505789,0.031553412,0.033401229,0.000546492,-0.017073225,-0.001415517,0.002241207,-0.001392012
2017-09,-0.015583737,0.003769793,0.003826348,0.021187218,0.018383609,0.019302895,-0.004881206,0.004596467,0.002221435,0.006329243
2017-10,0.045422843,0.044367664,0.041042009,-0.02691111,-0.026672633,0.022188175,-0.014386397,-0.019524088,0.001215031,-0.001515972
2017-11,0.024961414,-0.000154391,-0.01502428,-0.062629733,-0.075518713,0.028082601,-0.004394444,-0.002283031,0.001463623,0.006398438
2017-12,-0.00105139,0.006179477,0.009034297,-0.019042416,-0.019709969,0.00983162,-0.004296866,0.007167761,0.001733217,0.01247144
2018-01,0.089635557,0.060791992,0.06491544,-0.032254592,-0.045720919,0.056178725,0.005952288,-0.002210955,0.006532306,0.009302326
2018-02,-0.076412978,-0.058995108,-0.057488598,-0.033456264,-0.050916676,-0.03894738,0.019611965,0.009852865,0.005280792,0.008530704
2018-03,-0.054370173,-0.031102125,-0.036806522,0.035781183,0.048870835,-0.026884514,0.022426524,0.009323605,0.002137449,0.007854244
2018-04,-0.025204094,-0.036327122,-0.03523352,-0.041421979,-0.043650992,0.002718801,0.026706896,0.012382188,0.008278505,0.00683508
2018-05,0.001789343,0.012110965,0.036347634,-0.030977493,-0.004903401,0.021608353,0.006284825,0.00547832,0.001405471,-0.008448606
2018-06,-0.067103321,-0.076634033,-0.077866709,-0.111895019,-0.107147301,0.0048424,0.013669418,0.00920903,0.001933391,-0.02574619
